ResourceID,Analysis Compiler,Analysis Conservation status,Analysis Description,Analysis Name,Analysis Photos Macroscopic,Analysis Photos Microscopy,Analysis Photos SEM EDS,Analysis Sampling Date,Identifier Content,Identifier Type,Related Object,Related Object Withdrawal Point,Spectrum Interpreted Data,Spectrum Raw Data,Spectrum Technique,TEMP SAMPLE
31f08a2e-24b8-c5bb-6da0-fae56b0efab5,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""938d8057-8100-4cb7-8cf6-cc6d12cf5926"", ""inverseOntologyProperty"": """"}]","Il blocco presenta incrostazioni bianche e nere, scagliature, mancanze e poche colonizzazioni biologiche.",scaglia,H13_171-A,/files/uploadedfiles/cns-H13_171-A_macro.jpg,,,2014-09-02,Marmora,internal identifier,"[{""resourceId"": ""c52e390f-0e84-aa7a-02f1-13f34babe838"", ""ontologyProperty"": """", ""resourceXresourceId"": ""78262733-6dc8-4613-ba3b-2511187a1f58"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_119-A_FTIR.jpg,,FT-IR,"[{""resourceId"": ""0664df69-3dc8-64f7-ef9c-2e421cb10729"", ""ontologyProperty"": """", ""resourceXresourceId"": ""81e8a331-ec08-471e-b125-7b56ee5dbe31"", ""inverseOntologyProperty"": """"}]"
329f4989-1998-2753-fe4d-ff3694f4e6d3,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""6de47a71-2b4b-47d0-bf17-a1f05feb41dc"", ""inverseOntologyProperty"": """"}]",Il blocco è caratterizzato dalla presenza di patine biologiche e fenomeni di disgregazione granulare.,scaglia,H13_119-A,/files/uploadedfiles/cns-H13_119-A_macro.jpg,/files/uploadedfiles/cns-H13_119-A_ foto OM.jpg,,2014-08-28,Marmora,internal identifier,"[{""resourceId"": ""f2b5efd5-6b77-c125-9a55-3750e8e9e5a3"", ""ontologyProperty"": """", ""resourceXresourceId"": ""505d81d9-c788-41c8-95db-144dd95c9069"", ""inverseOntologyProperty"": """"}]","Parte alta della colonna trattata, caratterizzata da disgregazione granulare ed esfoliazione.",/files/uploadedfiles/cns-H13_119-A_XRD.jpg,,,"[{""resourceId"": ""5e97a5f2-78e5-a47f-d3c0-7b27dd56b0b1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""7bdbefe7-a838-47ab-8e10-23e5f8e60079"", ""inverseOntologyProperty"": """"}]"
329f4989-1998-2753-fe4d-ff3694f4e6d3,,,,,,,,,,,,,,,XRD,
329f4989-1998-2753-fe4d-ff3694f4e6d3,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_152-C_FTIR.jpg,,FT-IR,
3496c639-02ed-526a-e707-8cd5cc967b11,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a0b014fa-65a7-49a6-b620-360a8f617e81"", ""inverseOntologyProperty"": """"}]","Il blocco presenta numerose incrostazioni, mancanze e perdita di modellato.",scaglia,H13_152-C,/files/uploadedfiles/cns-H13_152-C_macro.jpg,/files/uploadedfiles/cns-H13_152-C_OM.jpg,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""71fa6d90-1030-a1f0-6724-029236b3322a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e1cb42a0-14ad-438a-baa2-8dfdbc048e4e"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_123-A_XRF.jpg,,XRF,"[{""resourceId"": ""7ec60105-e36a-e75f-1027-2862f5bd4867"", ""ontologyProperty"": """", ""resourceXresourceId"": ""726d1e25-bc6b-4f82-bb7c-b3d17e555285"", ""inverseOntologyProperty"": """"}]"
3c0201eb-8489-0f6a-7fc4-1f46bd016a42,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""6348eb58-04ab-493c-b8fc-cc1fd9afa7fe"", ""inverseOntologyProperty"": """"}]",Il blocco è interessato da ampia e diffusa colonizzazione biologica (licheni).,scaglia,H13_123-A,/files/uploadedfiles/cns-H13_123-A_macro.jpg,/files/uploadedfiles/cns-H13_123-A_foto OM.jpg,,2014-08-28,Marmora,internal identifier,"[{""resourceId"": ""c9a4cb5f-ec46-ea03-82ae-fa4916380a48"", ""ontologyProperty"": """", ""resourceXresourceId"": ""65b7c5f5-d11b-43b6-8db1-0c448c880a93"", ""inverseOntologyProperty"": """"}]",Il prelievo è stato effettuato nella porzione centrale del blocco in corrispondenza di licheni grigio-nerastri.,/files/uploadedfiles/cns-H13_154-A_XRD.jpg,,XRD,"[{""resourceId"": ""a78fba32-617c-31da-2584-040d070cc8e8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""eb6ae64f-af5f-4276-ab8e-ff462bdf55f6"", ""inverseOntologyProperty"": """"}]"
3ce3452c-03a1-bee9-1c68-4fb745d5bc2d,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""593e72ac-1ba7-4682-a9bf-329fdba9bb9b"", ""inverseOntologyProperty"": """"}]",Il blocco è caratterizzato dalla presenza di colonizzazioni biologiche (patine nere) e da segni di lavorazione.,polvere,H13_154-A,/files/uploadedfiles/cns-H13_154-A_macro.jpg,,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""1e90a321-3280-80db-ab6d-1732e3d9bdab"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e757915a-7cf3-4dc0-852d-18c72c154739"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_154-A_FTIR.jpg,,,"[{""resourceId"": ""9d5201b3-3169-0315-871c-234930682da8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""11602e5c-74ca-4078-bf96-5c6c03ed5ec7"", ""inverseOntologyProperty"": """"}]"
3ce3452c-03a1-bee9-1c68-4fb745d5bc2d,,,,,,,,,,,,,,,FT-IR,
3ce3452c-03a1-bee9-1c68-4fb745d5bc2d,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_133-A_FTIR.jpg,,FT-IR,
3f3b72b5-4ba4-e69f-96ed-3af5690dabb8,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""861618d8-5ae3-4abd-b6ce-0add2efb1f8a"", ""inverseOntologyProperty"": """"}]","Il blocco è interessato da fratture, incrostazioni e depositi e da colonizzazioni biologiche (licheni).",polvere,H13_133-A,/files/uploadedfiles/cns-H13_133-A_macro.jpg,,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""05fe168f-5de2-4ec7-01a6-df772833e470"", ""ontologyProperty"": """", ""resourceXresourceId"": ""ac9062e8-6de5-40b7-9d11-a10438356870"", ""inverseOntologyProperty"": """"}]",Il campione è stato prelevato a metà della semicolonna in corrispondenza di uno spigolo vivo.,/files/uploadedfiles/cns-H13_133-A_XRD.jpg,,,"[{""resourceId"": ""8dfef59f-ccbc-edd0-e49a-0541b3e0ab05"", ""ontologyProperty"": """", ""resourceXresourceId"": ""95298267-6c3f-4b1e-a41f-92bb05ab93be"", ""inverseOntologyProperty"": """"}]"
3f3b72b5-4ba4-e69f-96ed-3af5690dabb8,,,,,,,,,,,,,,,XRD,
3f3b72b5-4ba4-e69f-96ed-3af5690dabb8,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_159-F_XRD.jpg,,XRD,
4c3ccf84-9129-e3a9-a44e-40c6a5e6e34c,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""6ca9b416-f319-4e62-9126-3490daaea6e0"", ""inverseOntologyProperty"": """"}]","Il blocco presenta incrostazioni e depositi vari (neri, rosati e giallognoli).",scaglia,H13_159-F,/files/uploadedfiles/cns-H13_159-F_macro.jpg,/files/uploadedfiles/cns-H13_159-F_OM.jpg,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""b106e128-924e-5d16-57a4-8d473f9c9958"", ""ontologyProperty"": """", ""resourceXresourceId"": ""c30fb75d-6e62-4da2-a37a-9a27639be528"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_159-F_FTIR.jpg,,,"[{""resourceId"": ""da444ab7-5bab-55a5-f0f9-bcdf31a12e2b"", ""ontologyProperty"": """", ""resourceXresourceId"": ""19ffdb44-ac92-4f6f-9a9e-738e00f9a9fd"", ""inverseOntologyProperty"": """"}]"
4c3ccf84-9129-e3a9-a44e-40c6a5e6e34c,,,,,,,,,,,,,,,FT-IR,
4c3ccf84-9129-e3a9-a44e-40c6a5e6e34c,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_030-B_FTIR.jpg,,FT-IR,
5142a6bb-2aa9-dfde-bb3a-6eb233f81040,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f51c4fee-de57-4aa3-9ead-c6f44fd15a05"", ""inverseOntologyProperty"": """"}]","Il blocco presenta colonizzazioni biologiche, incrostazioni, scagliature e fratture.",scaglia,H13_030-B,/files/uploadedfiles/cns-H13_030-B_foto macro.jpg,/files/uploadedfiles/cns-H13_030-B_foto OM.jpg,,2014-09-01,Marmora,internal identifier,"[{""resourceId"": ""3d4808d4-ca94-edbf-8018-e5a820842332"", ""ontologyProperty"": """", ""resourceXresourceId"": ""26d5d3ff-ace7-4dc1-ba06-9a1946a66294"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_030-B_XRD.jpg,,,"[{""resourceId"": ""7b131a70-db79-2835-4e78-0b843867e8f3"", ""ontologyProperty"": """", ""resourceXresourceId"": ""672ac3a2-1062-4cb2-a7c5-53d47ab6af71"", ""inverseOntologyProperty"": """"}]"
5142a6bb-2aa9-dfde-bb3a-6eb233f81040,,,,,,,,,,,,,,,XRD,
5142a6bb-2aa9-dfde-bb3a-6eb233f81040,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_020-A_XRD.jpg,,XRD,
56072c32-6ad4-ba2d-2056-31819300faac,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""4dfca3cf-e32c-4a7c-9439-4d81bfb619b1"", ""inverseOntologyProperty"": """"}]",Il blocco presenta patine rossastre e poche incrostazioni nerastre.,scaglia,H13_020-A,/files/uploadedfiles/cns-H13_020-A_macro.jpg,,,2014-09-01,Marmora,internal identifier,"[{""resourceId"": ""7de7581b-1176-1b90-f3be-c8345b594d7a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""04041a7f-a674-461e-9aa9-bd07a6a3b969"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_020-A_FTIR.jpg,,,"[{""resourceId"": ""30864db6-17ea-ecec-a9f7-ac394d67e6a1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""3d245f9c-4b8c-4642-83b8-2ace1a5a4a1a"", ""inverseOntologyProperty"": """"}]"
56072c32-6ad4-ba2d-2056-31819300faac,,,,,,,,,,,,,,,FT-IR,
56072c32-6ad4-ba2d-2056-31819300faac,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_159-B_XRD.jpg,,XRD,
679bfa48-cd0a-e4be-c426-c98537c7cc10,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5d061d1a-26ba-484c-a857-74446e06c6dd"", ""inverseOntologyProperty"": """"}]","Il blocco presenta incrostazioni e depositi vari (neri, rosati e giallognoli).",polvere,H13_159-B,/files/uploadedfiles/cns-H13_159-B_macro.jpg,,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""b106e128-924e-5d16-57a4-8d473f9c9958"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9bb2ff9d-c54d-443a-a4e7-7eff9aba5aca"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_159-B_FTIR.jpg,,,"[{""resourceId"": ""e2d26122-4978-574d-4f6b-56d216893219"", ""ontologyProperty"": """", ""resourceXresourceId"": ""d00659d2-6bc9-4f8e-8f5a-49e754f2a00e"", ""inverseOntologyProperty"": """"}]"
679bfa48-cd0a-e4be-c426-c98537c7cc10,,,,,,,,,,,,,,,FT-IR,
679bfa48-cd0a-e4be-c426-c98537c7cc10,,,,,,,,,,,,,,,,
6ab3ace5-80c6-72a8-a258-113be824ecc4,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""b03d813f-7c63-45e6-b0c7-3a315c1a500f"", ""inverseOntologyProperty"": """"}]",Il blocco è interessato da spinta dissoluzione (a causa dell'aggressività delle acque) e da depositi terrosi.,scaglia,H13_102-B,,,,2013-09-05,Marmora,internal identifier,"[{""resourceId"": ""25afe2ed-5016-0984-42d4-b09aa3f1ef46"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9cf42127-e64e-4faf-b74a-eed0fdaefe16"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_152-A_FTIR.jpg,,FT-IR,"[{""resourceId"": ""2076165b-25cd-cfbf-edf7-b6dc05c18086"", ""ontologyProperty"": """", ""resourceXresourceId"": ""382c229b-aaee-43f8-92b6-739c3f3b9f75"", ""inverseOntologyProperty"": """"}]"
6b60ed79-ac46-24ac-ffec-943b93af4123,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9453dfcb-47a2-470c-9afb-7cbeb1c9078a"", ""inverseOntologyProperty"": """"}]","Il blocco presenta numerose incrostazioni, mancanze e perdita di modellato.",frammento,H13_152-A,/files/uploadedfiles/cns-H13_152-A_macro.jpg,/files/uploadedfiles/cns-H13_152-A_OM.jpg,,2013-08-29,Marmora,internal identifier,"[{""resourceId"": ""71fa6d90-1030-a1f0-6724-029236b3322a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""d3dad95c-cabe-417f-96d4-20ab04667c8c"", ""inverseOntologyProperty"": """"}]",,/files/uploadedfiles/cns-H13_152-A_XRD.jpg,,,"[{""resourceId"": ""9498a7aa-85cc-406e-b0ae-be4ff25f8051"", ""ontologyProperty"": """", ""resourceXresourceId"": ""99e4a228-9abe-4d66-a981-1900dab816b9"", ""inverseOntologyProperty"": """"}]"
6b60ed79-ac46-24ac-ffec-943b93af4123,,,,,,,,,,,,,,,XRD,
6b60ed79-ac46-24ac-ffec-943b93af4123,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_119-C_XRF.jpg,,XRF,
6e4ac747-2b23-26af-811e-b3165988fce8,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""4e7713d8-39ce-4d54-ab0c-a43933663ddd"", ""inverseOntologyProperty"": """"}]",Il blocco è caratterizzato dalla presenza di patine biologiche e fenomeni di disgregazione granulare.,polvere,H13_119-C,/files/uploadedfiles/cns-H13_119-C_macro.jpg,,,2014-08-28,Marmora,internal identifier,"[{""resourceId"": ""f2b5efd5-6b77-c125-9a55-3750e8e9e5a3"", ""ontologyProperty"": """", ""resourceXresourceId"": ""1f2de62e-c3e6-420d-b83c-66a6965b7d8d"", ""inverseOntologyProperty"": """"}]","Porzione inferiore della colonna, rimasta sotto la coltre di travertino fino al 2007, in corrispondenza del deposito nerastro con incrostazioni travertinose.",/files/uploadedfiles/cns-H13_119-C_FTIR.jpg,,,"[{""resourceId"": ""c7002b96-c558-b1f7-c80a-988e29779e48"", ""ontologyProperty"": """", ""resourceXresourceId"": ""031e0961-15c5-4776-a79b-78afe64b7dac"", ""inverseOntologyProperty"": """"}]"
6e4ac747-2b23-26af-811e-b3165988fce8,,,,,,,,,,,,,,,FT-IR,
6e4ac747-2b23-26af-811e-b3165988fce8,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_119-C_XRD.jpg,,,
6e4ac747-2b23-26af-811e-b3165988fce8,,,,,,,,,,,,,,,XRD,
6e4ac747-2b23-26af-811e-b3165988fce8,,,,,,,,,,,,,/files/uploadedfiles/cns-H13_021-A_XRD.jpg,,XRD,
6fd8aaca-f5b3-625a-85b1-f24453cf8b66,"[{""resourceId"": ""ce1d8b72-1f9f-e864-7c76-b2988cd5b7e4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""6a95701e-5596-49ef-82b9-f586f1af6a8b"", ""inverseOntologyProperty"": """"}]","Il blocco presenta disgregazione granulare, fratture, perdita di materiale e colonizzazioni biologiche.",scaglia,H13_021-A,/files/uploadedfiles/cns-H13_021-A_macro.jpg,/files/uploadedfiles/cns-H13_021-A_OM.jpg,,2014-09-01,Marmora,internal identifier,"[{""resourceId"": ""4f789347-9638-84a1-c70d-d7bfc810f7b2"", ""ontologyProperty"": """", ""resourceXresourceId"": ""65877992-0010-4fe2-92f5-5cd9296f72ef"", ""inverseOntologyProperty"": """"}]",,,,,"[{""resourceId"": ""836f832d-bd52-745c-8d41-098914c23c1a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5852bdeb-54ef-41ad-9334-6bab20a51b80"", ""inverseOntologyProperty"": """"}]"
